lib/pokex/bots/engine/logic.ex: bolo_cheio?
lib/pokex/bots/engine/logic.ex: controle_livre?
lib/pokex/bots/engine/logic.ex: emenda_due?
lib/pokex/bots/engine/logic.ex: reset_no_piso?
lib/pokex/bots/engine/logic.ex: sem_vida_note
lib/pokex/bots/engine/situation.ex: especial?
lib/pokex/bots/engine/worker.ex: especial?
lib/pokex/sim/hands.ex: tentando_andar?
lib/pokex/sim/scenario.ex: anel
lib/pokex/sim/scenario.ex: aperto_label
lib/pokex/sim/scenario.ex: aperto_note
lib/pokex/sim/scenario.ex: aperto_tone
lib/pokex/sim/verdict.ex: com_bicho_na_frente?
lib/pokex/sim/verdict.ex: desperdicou_controle?
lib/pokex/sim/verdict.ex: desperdicou_revive?
lib/pokex/sim/verdict.ex: segundos
test/pokex/sim/verdict_test.exs: test "sem_dano: vida nunca lida não é prova de nada"
test/pokex/sim/verdict_test.exs: test "sobrou bicho de pé reprova o limpa"
test/pokex/sim/verdict_test.exs: test "stun velho demais, com controle pronto, reprova"
test/pokex/sim/verdict_test.exs: test "stun_sempre sem chefe nenhum é promessa não exercida — quebra"
test/pokex/sim/verdict_test.exs: test "stun_sempre: até uma janela estrutural (3s) cumpre, acima quebra"
test/pokex/sim/verdict_test.exs: test "tela limpa não precisa de controle"
test/pokex/sim/verdict_test.exs: test "todas as promessas têm nome e frase"
test/pokex/sim/verdict_test.exs: test "todas cumpridas é ok"
test/pokex/sim/verdict_test.exs: test "uma promessa desconhecida é ignorada, não estoura"
test/pokex/sim/verdict_test.exs: test "uma quebrada derruba o selo inteiro"
test/pokex/sim/verdict_test.exs: test "uma queda reprova e diz quando"
test/pokex/sim/world_test.exs: test "a aura de DEFESA não tira vida de ninguém"
test/pokex/sim/world_test.exs: test "a mesa do /sim vence o que está gravado no time"
test/pokex/sim/world_test.exs: test "a tecla de controle CARIMBA a hora — a regra dele é uma janela"
test/pokex/sim/world_test.exs: test "com 1 de vida, a primeira mordida no campo vazio o mata"
test/pokex/sim/world_test.exs: test "com estoque, cada revive desce a conta"
test/pokex/sim/world_test.exs: test "com o bolso vazio o revive não sai, e o mundo diz isso"
test/pokex/sim/world_test.exs: test "estoque zero é o orçamento DESLIGADO, não um bolso vazio"
test/pokex/sim/world_test.exs: test "nasce perto do prazo, com a vida multiplicada e marcado"
test/pokex/sim/world_test.exs: test "nest_radius é apertado pelo aggro"
test/pokex/sim/world_test.exs: test "o aumento EXPIRA — uma aura eterna seria um multiplicador, não uma aura"
test/pokex/sim/world_test.exs: test "o placar mede o pior trecho acordado ADJACENTE — dormindo não conta"
test/pokex/sim/world_test.exs: test "o que está escrito no time vale por tecla, e o global só cobre o resto"
test/pokex/sim/world_test.exs: test "sem estoque digitado, o bolso é infinito e ninguém conta nada"
test/pokex/sim/world_test.exs: test "sem o knob, nenhum cenário antigo ganha chefe"
test/pokex/sim/world_test.exs: test "sem parede, o mesmo passo atravessa"
test/pokex/sim/world_test.exs: test "sem respawn_ms um ninho limpo fica limpo — um cenário é um experimento"
test/pokex/sim/world_test.exs: test "um 'até aqui' é um ninho, mesmo sem timings"
test/pokex/sim/world_test.exs: test "um ninho com sobrevivente repõe o resto quando o relógio vira"
test/pokex/sim/world_test.exs: test "uma parede em UM eixo deixa o escorregão passar pelo outro"
test/pokex/sim/world_test.exs: test "uma parede na frente para o passo"
test/pokex/sim/world_test.exs: test "…mas enquanto vale, a mordida não encosta"
test/pokex/vision/color_mark_test.exs: test "a caixa proibida engole o próprio Torterra — verde DELE não apita"
test/pokex/vision/color_mark_test.exs: test "a mediana devolve um tom que EXISTE na tela, nunca a média de dois"
test/pokex/vision/color_mark_test.exs: test "cinza nunca casa: sem matiz não há cor especial"
test/pokex/vision/color_mark_test.exs: test "clicar no cinza não ensina nada — e diz isso"
test/pokex/vision/color_mark_test.exs: test "clicar no quase-preto também não ensina"
test/pokex/vision/color_mark_test.exs: test "clique na borda do quadro não estoura o frame"
test/pokex/vision/color_mark_test.exs: test "duas manchas separadas são duas — e vêm da maior pra menor"
test/pokex/vision/color_mark_test.exs: test "matiz vizinho fora do cone NÃO casa — vermelho comum não é shiny verde"
test/pokex/vision/color_mark_test.exs: test "o mesmo total ESPALHADO não vira mancha — célula rala é ruído"
test/pokex/vision/color_mark_test.exs: test "o shading do sprite (mais escuro, menos saturado) ainda casa — o matiz segura"
test/pokex/vision/color_mark_test.exs: test "uma mancha concentrada vira UMA mancha com centro no lugar certo"
test/pokex/vision/color_rules_test.exs: test "desligar desarma sem apagar"
test/pokex/vision/color_rules_test.exs: test "ensinar guarda, listar devolve, o slug é único"
test/pokex/vision/color_rules_test.exs: test "mexer nas cores INVALIDA a prova — tolerância nova, chão novo"
test/pokex/vision/color_rules_test.exs: test "provada e ligada, arma — com as cores compiladas prontas pra varrer"
test/pokex/vision/color_rules_test.exs: test "regra antiga com “kind” no disco continua valendo"
test/pokex/vision/color_rules_test.exs: test "regra nova NÃO está armada: sem prova de ruído não entra no vigia"
test/pokex/vision/damage_numbers_test.exs: test "his own pokémon's GREEN name is not a damage number"
test/pokex/vision/glyphs_teach_test.exs: test "acusa o dígito que falta na altura da fonte, e cala quando ele é ensinado"
test/pokex/vision/glyphs_teach_test.exs: test "uma altura sem dígito nenhum não está incompleta, está fora do assunto"
test/pokex/vision/icons_test.exs: test "follows the pokémon when the order changes"
test/pokex/vision/name_labels_test.exs: test "keeps his OWN pokémon apart, because the game draws it green"
test/pokex/vision/name_labels_test.exs: test "the green sparkles of a skill effect are not his pokémon"
test/pokex/vision/player_hp_test.exs: test "lê 95% onde o jogo escreve 683/720 (94,9%)"
test/pokex/vision/skill_digits_test.exs: test "acha as quatro teclas contando, e só elas"
test/pokex/vision/skill_digits_test.exs: test "acha as três da captura de ontem"
test/pokex/vision/skill_digits_test.exs: test "os rótulos das teclas não contam como contagem"
test/pokex/vision/skill_digits_test.exs: test "uma barra pronta não tem contagem nenhuma — nem na arte branca"
test/pokex/vision_hp_test.exs: test "a Pokebar cheia de 02/09 lê cheia"
test/pokex/vision_hp_test.exs: test "o trilho cinza-esverdeado da Pokebar não é vida, e a barra continua plausível"
test/pokex/vision_skill_states_test.exs: test "cor escura e ícones vivos SEM rótulo não bastam — era o que o portão antigo aceitava"
test/pokex/vision_skill_states_test.exs: test "o recorte justo do Venusaur (02/09) e as três barras de agosto passam"
test/pokex/vision_skill_states_test.exs: test "o rótulo em todos os slots é a barra; em menos de dois terços deles, não é"
test/pokex/vision_skill_states_test.exs: test "um painel claro e um pedaço de mundo no lugar da barra não passam"
test/pokex_web/design_drift_test.exs: test "nenhum texto fora da escala de três degraus"
test/pokex_web/design_drift_test.exs: test "nenhuma cor crua fora das exceções declaradas"
test/pokex_web/design_drift_test.exs: test "nenhuma superfície do daisyUI genérico sobrou"
test/pokex_web/design_drift_test.exs: test "ninguém volta a usar a escala do Tailwind por cima da nossa"
test/pokex_web/design_drift_test.exs: test "o mostrador não vira um quarto degrau da escala"
test/pokex_web/live/app_header_test.exs: test "the Pokédex shows Pokex at the top and syncs the wiki from the page body"
test/pokex_web/live/calibration_live_test.exs: test "?bar=<pokémon> saves the bar to the POKÉMON, refs and all"
test/pokex_web/live/calibration_live_test.exs: test "a prova NUNCA abaixa o gatilho que ele escolheu à mão"
test/pokex_web/live/calibration_live_test.exs: test "a prova de ruído mede o chão, sobe o gatilho e ARMA a regra"
test/pokex_web/live/calibration_live_test.exs: test "a taught pokémon shows up in ITS list and never among the corpses"
test/pokex_web/live/calibration_live_test.exs: test "apagar um ângulo do pokémon tira SÓ ele"
test/pokex_web/live/calibration_live_test.exs: test "apagar uma amostra do corpo tira SÓ ela"
test/pokex_web/live/calibration_live_test.exs: test "clicar no chão cinza não ensina nada — e diz por quê"
test/pokex_web/live/calibration_live_test.exs: test "conferir marca por marca mantém o que não foi re-clicado"
test/pokex_web/live/calibration_live_test.exs: test "desligar tira do vigia sem apagar; apagar apaga"
test/pokex_web/live/calibration_live_test.exs: test "quem está na mira vem primeiro, e o placar conta os dois lados"
test/pokex_web/live/calibration_live_test.exs: test "regra salva nasce SEM PROVA e não vigia nada"
test/pokex_web/live/calibration_live_test.exs: test "standalone Pokémon-spot calibration merges pokemon_spot_point into the saved calibration"
test/pokex_web/live/calibration_live_test.exs: test "the água/battle/neutro/vida quick fixes save just their marks"
test/pokex_web/live/calibration_live_test.exs: test "três tons é o teto, e dá pra tirar um"
test/pokex_web/live/calibration_live_test.exs: test "um recorte sem o número da tecla nos slots não é salvo"
test/pokex_web/live/calibration_live_test.exs: test "uma leitura que saiu ainda pode ser corrigida — e o número vem cru, do jeito que a faixa desenhou"
test/pokex_web/live/cavebot_fence_test.exs: test "o aviso sai pela fonte que a faixa DELE usa, com o dígito e a altura"
test/pokex_web/live/cavebot_fence_test.exs: test "sem buraco na fonte lida, a Central não diz nada"
test/pokex_web/live/cavebot_live_test.exs: test "'virar padrão' answers for every kill spot that has none"
test/pokex_web/live/cavebot_live_test.exs: test "'é aqui que eu estou' uses the live position"
test/pokex_web/live/cavebot_live_test.exs: test "a caixa da lista tem altura fixa, com ou sem mobada"
test/pokex_web/live/cavebot_live_test.exs: test "a caçada parada congela a duração e diz a que horas parou"
test/pokex_web/live/cavebot_live_test.exs: test "a linha do próprio pokémon é marcada, e não conta como inimigo"
test/pokex_web/live/cavebot_live_test.exs: test "a linha mostra em selo o que o canto carrega, e só onde carrega"
test/pokex_web/live/cavebot_live_test.exs: test "a mesma linha repetida vira uma linha com contador"
test/pokex_web/live/cavebot_live_test.exs: test "a régua da rota é salva"
test/pokex_web/live/cavebot_live_test.exs: test "a tecla sem tempo escrito é contada e o /time é oferecido"
test/pokex_web/live/cavebot_live_test.exs: test "a tira é do modo assistir; no editor o placar segue no cabeçalho"
test/pokex_web/live/cavebot_live_test.exs: test "aparece no card do cérebro e inverte o ajuste"
test/pokex_web/live/cavebot_live_test.exs: test "aparece no card do cérebro, inverte o ajuste e avisa o que conferir"
test/pokex_web/live/cavebot_live_test.exs: test "as duas réguas têm onde clicar pra guardar"
test/pokex_web/live/cavebot_live_test.exs: test "as duas vidas viram barra: a dele e a do pokémon"
test/pokex_web/live/cavebot_live_test.exs: test "as lutas, as capturas e os revives vêm de quem os conta"
test/pokex_web/live/cavebot_live_test.exs: test "as paradas são o número e o resto do estrago vai na linha de baixo"
test/pokex_web/live/cavebot_live_test.exs: test "cada linha da lista de batalha aparece com a vida que ele leu"
test/pokex_web/live/cavebot_live_test.exs: test "cada tecla é um quadrado, com o que ela faz e se está pronta"
test/pokex_web/live/cavebot_live_test.exs: test "campo vazio devolve o comando pro número global"
test/pokex_web/live/cavebot_live_test.exs: test "com tudo armado, o selo diz que pode dormir"
test/pokex_web/live/cavebot_live_test.exs: test "e avisa quando o intervalo entre teclas está estrangulando a rajada"
test/pokex_web/live/cavebot_live_test.exs: test "e cala a boca quando ele está no padrão"
test/pokex_web/live/cavebot_live_test.exs: test "e sem leitura da barra diz que não sabe, em vez de dizer que esfriou"
test/pokex_web/live/cavebot_live_test.exs: test "it names the pokémon and what its keys decide"
test/pokex_web/live/cavebot_live_test.exs: test "mostra cada tecla na ordem da fileira, com o zero por último"
test/pokex_web/live/cavebot_live_test.exs: test "o campo do respiro não existe num canto comum"
test/pokex_web/live/cavebot_live_test.exs: test "o estoque de revive no fim fica âmbar ao lado do gasto"
test/pokex_web/live/cavebot_live_test.exs: test "o relógio anda na batida da página, sem broadcast novo"
test/pokex_web/live/cavebot_live_test.exs: test "o resgate desligado é dito por extenso, não escondido num title"
test/pokex_web/live/cavebot_live_test.exs: test "o respiro do waypoint é salvo e ganha da rota"
test/pokex_web/live/cavebot_live_test.exs: test "o ritmo só aparece depois de cinco minutos de caçada"
test/pokex_web/live/cavebot_live_test.exs: test "os chips só existem no waypoint selecionado"
test/pokex_web/live/cavebot_live_test.exs: test "quando a tela e o relógio discordam, a peça diz qual das duas"
test/pokex_web/live/cavebot_live_test.exs: test "rodando, ela conta o tempo e diz desde quando"
test/pokex_web/live/cavebot_live_test.exs: test "sem caçada nenhuma o mostrador fica em traços, não em zeros"
test/pokex_web/live/cavebot_live_test.exs: test "sem leitura, a barra diz que não sabe em vez de mostrar zero"
test/pokex_web/live/cavebot_live_test.exs: test "sem medição nenhuma, nada é oferecido"
test/pokex_web/live/cavebot_live_test.exs: test "sem medição não existe botão pra adotar"
test/pokex_web/live/cavebot_live_test.exs: test "tela limpa é dita, não deixada em branco"
test/pokex_web/live/cavebot_live_test.exs: test "the hunt's narration lands on the page — 'parou' becomes 'parou por quê'"
test/pokex_web/live/cavebot_live_test.exs: test "the rehearsal names WHICH link broke, not just 'não andou'"
test/pokex_web/live/cavebot_live_test.exs: test "um clique adota a medição como régua do waypoint"
test/pokex_web/live/cavebot_live_test.exs: test "uma categoria forjada não derruba a página"
test/pokex_web/live/cavebot_live_test.exs: test "uma medição curta demais também não"
test/pokex_web/live/cavebot_live_test.exs: test "uma medição fora da faixa não é oferecida"
test/pokex_web/live/cavebot_live_test.exs: test "uma medição plausível é oferecida"
test/pokex_web/live/cavebot_live_test.exs: test "uma tecla apertada conta o tempo dela pra trás"
test/pokex_web/live/cavebot_live_test.exs: test "zero é guardado como zero, não como campo vazio"
test/pokex_web/live/config_live_test.exs: test "a busca acha uma constante pelo nome"
test/pokex_web/live/config_live_test.exs: test "a linha inteira do liga-desliga é o botão"
test/pokex_web/live/config_live_test.exs: test "a linha que ele não achava existe, e diz como repor"
test/pokex_web/live/config_live_test.exs: test "abaixo de quanto a barra lida conta como pokémon no chão"
test/pokex_web/live/config_live_test.exs: test "aparecem travadas, com valor e porquê, e sem campo"
test/pokex_web/live/config_live_test.exs: test "de quantos bichos o cérebro encara a luta"
test/pokex_web/live/config_live_test.exs: test "encarar a partir de 0 é recusado, e o ajuste não muda"
test/pokex_web/live/config_live_test.exs: test "filtra as linhas pelo que ele digitar — inclusive o nome da chave"
test/pokex_web/live/config_live_test.exs: test "fora da faixa é recusado COM o motivo, e nada muda"
test/pokex_web/live/config_live_test.exs: test "grupo sem linha casando some inteiro"
test/pokex_web/live/config_live_test.exs: test "juntar andando não tem campo: mostra o valor em cada modo"
test/pokex_web/live/config_live_test.exs: test "o logout automático do personagem tem a própria linha"
test/pokex_web/live/config_live_test.exs: test "os minutos do freio do chão idem"
test/pokex_web/live/config_live_test.exs: test "toda chave do Settings é linha, constante ou de outra página"
test/pokex_web/live/config_live_test.exs: test "um enum vira select com as opções do Settings"
test/pokex_web/live/config_live_test.exs: test "um número dentro da faixa entra em vigor e ganha o ✓"
test/pokex_web/live/config_live_test.exs: test "uma chave não tem dois destinos"
test/pokex_web/live/config_live_test.exs: test "uma linha editável nunca é uma constante"
test/pokex_web/live/config_live_test.exs: test "voltar ao default deixa a linha mostrando o default, não um branco"
test/pokex_web/live/diagnostics_live_test.exs: test "a faixa da coordenada resolve só com marcação à mão, sem layout nenhum"
test/pokex_web/live/diagnostics_live_test.exs: test "a página do ensino diz QUAIS dígitos faltam, por altura de fonte"
test/pokex_web/live/diagnostics_live_test.exs: test "ela corta a faixa com as opções do LEITOR, não com as do layout"
test/pokex_web/live/diagnostics_live_test.exs: test "nenhuma captura pede PNG: a faixa é fotografada em cru"
test/pokex_web/live/diagnostics_live_test.exs: test "sem layout, o HUD é pulado — e não leva a coordenada junto"
test/pokex_web/live/panel_live_test.exs: test "o jogo atrás do painel não é HUD perdido — e o alarme vermelho continua sendo"
test/pokex_web/live/panel_live_test.exs: test "o ⚙️ avisa quando o revive dispara antes da poção"
test/pokex_web/live/panel_live_test.exs: test "o ⚙️ salva quando a barra que some vira morte, e o intervalo do revive"
test/pokex_web/live/panel_live_test.exs: test "per-Pokémon preset: save → apply → delete in the panel"
test/pokex_web/live/panel_live_test.exs: test "revive e poção se desligam ao lado do próprio número, no ⚙️"
test/pokex_web/live/panel_live_test.exs: test "shiny guard: a sonda varre por COR e o medidor/troféu aparecem"
test/pokex_web/live/pokedex_detail_live_test.exs: test "jump box: jumps straight to another Pokémon; an unknown name warns"
test/pokex_web/live/pokedex_detail_live_test.exs: test "matchup warns when my pokémon's element is null against the target"
test/pokex_web/live/pokedex_detail_live_test.exs: test "the detail page shows the Poké Alliance facts, the weaknesses and the shiny"
test/pokex_web/live/pokedex_live_test.exs: test "the card shows the Pokémon's tier and generation"
test/pokex_web/live/sim_live_test.exs: test "a barra toda em 'padrão' limpa tudo de volta"
test/pokex_web/live/sim_live_test.exs: test "a mesa mostra a barra do pokémon, com o trabalho de cada tecla"
test/pokex_web/live/sim_live_test.exs: test "a mistura de unidades é AVISADA, com o número que a torna concreta"
test/pokex_web/live/sim_live_test.exs: test "as paredes e as pedras aparecem quando o cenário tem chão"
test/pokex_web/live/sim_live_test.exs: test "as quatro medições aparecem, e uma noite vazia diz que não mediu"
test/pokex_web/live/sim_live_test.exs: test "clicar 'muito' grava 60~80 de HP, não uma porcentagem"
test/pokex_web/live/sim_live_test.exs: test "clicar 'padrão' APAGA a faixa, devolvendo o chute em %"
test/pokex_web/live/sim_live_test.exs: test "clicar num cartão carrega o cenário e conta o que ele promete"
test/pokex_web/live/sim_live_test.exs: test "e mostra o que a noite rendeu quando deixou"
test/pokex_web/live/sim_live_test.exs: test "e o aggro apertado pela corda também aparece"
test/pokex_web/live/sim_live_test.exs: test "mostra todo cenário com símbolo e severidade, agrupado"
test/pokex_web/live/sim_live_test.exs: test "não aparece quando a noite não deixou rastro"
test/pokex_web/live/sim_live_test.exs: test "o atalho NÃO reescreve o resto da mesa"
test/pokex_web/live/sim_live_test.exs: test "o chão ganha um quadriculado — sem escala, três tiles e nove desenham igual"
test/pokex_web/live/sim_live_test.exs: test "o placar renderiza os seis mostradores, a comparação e a ressalva"
test/pokex_web/live/sim_live_test.exs: test "o revive acende o rack e diz por quê"
test/pokex_web/live/sim_live_test.exs: test "os knobs de quantidade estão na mesa, não só no código"
test/pokex_web/live/sim_live_test.exs: test "os três graus de aproximação desenham o mundo"
test/pokex_web/live/sim_live_test.exs: test "pilha fixa em 0 DEVOLVE o sorteio ao cenário, não esvazia o mundo"
test/pokex_web/live/sim_live_test.exs: test "pilha fixa num número PINA, e isso vale pra todo cenário"
test/pokex_web/live/sim_live_test.exs: test "rodar um cenário cobra a promessa e carimba o selo"
test/pokex_web/live/sim_live_test.exs: test "um cenário de OBSERVAR não finge ter passado"
test/pokex_web/live/sim_live_test.exs: test "um ninho mais largo que o aggro é dito na mesa"
test/pokex_web/live/sim_live_test.exs: test "uma faixa que ele digitou à mão sobrevive a um salvamento"
test/pokex_web/live/sim_live_test.exs: test "uma mesa coerente não inventa aviso nenhum"
test/pokex_web/live/sim_live_test.exs: test "uma tecla não mexida mantém o que tinha"
test/pokex_web/live/team_live_test.exs: test "a pokémon in the BANK is configured the same way"
test/pokex_web/live/team_live_test.exs: test "a pokémon without one says so, and links to calibrate ITS bar"
test/pokex_web/live/team_live_test.exs: test "choosing the pokémon on the field shows what the fight will open with"
test/pokex_web/live/team_live_test.exs: test "o painel de skills fecha por dentro, sem passar perto do apagar"
test/pokex_web/live/team_live_test.exs: test "o ✕ ARMA a saída; cancelar devolve o pokémon intacto"
test/pokex_web/live/team_live_test.exs: test "the editor opens on ONE pokémon at a time"
test/pokex_web/live/team_live_test.exs: test "the job editor offers THIS pokémon's slots, not the shared count"
test/pokex_web/live/timers_live_test.exs: test "a job follows the pokémon in the field instead of naming a key"
test/pokex_web/live/timers_live_test.exs: test "it resolves the job against the pokémon he chose, running or not"
test/pokex_web/live/world_live_test.exs: test "a lista de batalha ILEGÍVEL é um fato, não um crash"
